const unsigned short ammocart[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x42AD, 0x08A4, 0x08C5, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9,
 0x31E9, 0x29C9, 0x21AA, 0x2189, 0x0021, 0x0001, 0x21CA, 0x21A9, 0x29C9, 0x2188, 0x29E9, 0x2167, 0x0000, 0x0021, 0x21A9, 0x2188,
 0x0000, 0x0000, 0x2167, 0x21CA, 0x2189, 0x2189, 0x2189, 0x2188, 0x0022, 0x0000, 0x0000, 0x10E5, 0x29A9, 0x2189, 0x2189, 0x2189,
 0x08A4, 0x0041, 0x0041, 0x1926, 0x21A9, 0x3AAE, 0x4311, 0x3AF1, 0x3AF0, 0x3AF0, 0x3AD0, 0x4310, 0x326D, 0x00A4, 0x10E4, 0x10C4,
 0x1947, 0x4B30, 0x3AF0, 0x3AF0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AEF, 0x3AF0, 0x4310, 0x4310, 0x3AEF, 0x21EA, 0x3A6D, 0x3ACF, 0x3AAF,
 0x3ACF, 0x3ACF, 0x4B31, 0x4310, 0x0906, 0x08E5, 0x3A6D, 0x42EF, 0x42F0, 0x42F1, 0x3B11, 0x3AF0, 0x42EF, 0x00A4, 0x10C4, 0x08C5,
 0x42EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x2166, 0x0883, 0x21A9, 0x2188,
 0x0000, 0x0042, 0x21CA, 0x29CA, 0x2147, 0x0043, 0x29EA, 0x2167, 0x0000, 0x0021, 0x21A9, 0x2188, 0x0000, 0x0000, 0x2967, 0x21A9,
 0x2189, 0x2189, 0x21CA, 0x1947, 0x0000, 0x0000, 0x0083, 0x2188, 0x2188, 0x2188, 0x2169, 0x2189, 0x08A4, 0x0042, 0x0042, 0x2146,
 0x21A9, 0x3AAE, 0x4B31, 0x42F1, 0x3AF0, 0x3AF0, 0x3ACF, 0x4310, 0x3A6D, 0x08A4, 0x10E4, 0x10C4, 0x1947, 0x4B30, 0x4310, 0x42F0,
 0x42F0, 0x3AF0, 0x3ACF, 0x3ACF, 0x3ACF, 0x42CF, 0x4310, 0x3B10, 0x2A0B, 0x324C, 0x42D0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AF0, 0x4331,
 0x5370, 0x19A9, 0x0085, 0x21CA, 0x42EF, 0x4B10, 0x4311, 0x3B10, 0x4310, 0x08C5, 0x10C4, 0x08A4, 0x3AAE, 0x42F0, 0x42AE, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0063, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x0021, 0x0001, 0x21C9, 0x1967, 0x0000, 0x0062, 0x29EA, 0x21A9,
 0x0021, 0x0863, 0x322B, 0x1947, 0x0000, 0x0041, 0x21C9, 0x2188, 0x0000, 0x0000, 0x0883, 0x1947, 0x21C9, 0x1989, 0x29C9, 0x10C4,
 0x0000, 0x0000, 0x1967, 0x29C9, 0x2188, 0x2189, 0x2189, 0x2188, 0x08A4, 0x0042, 0x0042, 0x10E4, 0x21A8, 0x3A6C, 0x4B0F, 0x4310,
 0x42F0, 0x3ACF, 0x3ACF, 0x42F0, 0x3A8D, 0x08A4, 0x10E4, 0x10C4, 0x1127, 0x4B10, 0x3AF0, 0x3AF0, 0x4310, 0x4310, 0x42F0, 0x3AEF,
 0x3ACF, 0x3AAF, 0x3AD0, 0x3B10, 0x2A2B, 0x324C, 0x42F0, 0x42F0, 0x3AF0, 0x3ACF, 0x3AF0, 0x4310, 0x4331, 0x4B51, 0x326D, 0x0085,
 0x1948, 0x4AEF, 0x4B31, 0x4330, 0x4B30, 0x08C5, 0x10C4, 0x00A4, 0x3A8D, 0x3AAE, 0x2168, 0x31E8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883,
 0x29A9, 0x1989, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x29C9, 0x29C9, 0x21C9,
 0x21A9, 0x21C9, 0x29C9, 0x21A9, 0x0000, 0x0021, 0x29C9, 0x1946, 0x0000, 0x0863, 0x322B, 0x1926, 0x0000, 0x0882, 0x2188, 0x2166,
 0x0000, 0x0861, 0x29CA, 0x1968, 0x0000, 0x0000, 0x0000, 0x2126, 0x21A9, 0x31EA, 0x1905, 0x0000, 0x0000, 0x0021, 0x1948, 0x21A9,
 0x2188, 0x2188, 0x2188, 0x29A9, 0x08A4, 0x0042, 0x0062, 0x0042, 0x0063, 0x1126, 0x2A0A, 0x42CE, 0x4B0F, 0x42F0, 0x3ACF, 0x42F0,
 0x3A8E, 0x00A4, 0x10E4, 0x10C4, 0x1106, 0x4310, 0x3AF0, 0x3ACF, 0x42F0, 0x42F0, 0x4310, 0x3AF0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AEF,
 0x2A2B, 0x2A2B, 0x42F0, 0x42F0, 0x4310, 0x42F0, 0x3B10, 0x4330, 0x3B11, 0x3B11, 0x4B31, 0x42EF, 0x1107, 0x08A6, 0x3A6D, 0x4B30,
 0x5370, 0x1106, 0x10E5, 0x08A4, 0x3A4C, 0x3A6D, 0x1926, 0x10A2, 0x29C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C4, 0x21A9, 0x2189, 0x2189, 0x2189,
 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x1107, 0x08C6, 0x29EA, 0x21A9, 0x21A9, 0x21A9, 0x2188,
 0x0000, 0x0041, 0x29C9, 0x1926, 0x0000, 0x08A3, 0x322B, 0x08C4, 0x0000, 0x0000, 0x08A5, 0x2146, 0x0000, 0x0861, 0x29EA, 0x1948,
 0x0000, 0x0000, 0x0000, 0x0041, 0x10E4, 0x18E4, 0x0000, 0x0000, 0x0000, 0x2147, 0x2989, 0x2189, 0x2189, 0x2188, 0x21A8, 0x29A9,
 0x08A4, 0x0041, 0x0041, 0x1926, 0x1906, 0x0063, 0x0083, 0x1967, 0x322C, 0x42CF, 0x3AF0, 0x42F0, 0x3A8E, 0x08A4, 0x18E4, 0x10C4,
 0x1106, 0x42EF, 0x3AF0, 0x3ACF, 0x3ACF, 0x3AEF, 0x42F0, 0x42F0, 0x3AEF, 0x3ACF, 0x3ACF, 0x3ACF, 0x2A4C, 0x29EB, 0x42F0, 0x42F0,
 0x4310, 0x4330, 0x4331, 0x4331, 0x4331, 0x4311, 0x4310, 0x42EF, 0x4B0F, 0x29CA, 0x0064, 0x21EA, 0x5370, 0x1967, 0x10C4, 0x08A4,
 0x2A0A, 0x42AD, 0x10C4, 0x20E3, 0x0000, 0x4AED, 0x3A2B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E5, 0x21A9, 0x2189, 0x2188, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x29C9, 0x29A7, 0x1106, 0x1968, 0x0000, 0x0885, 0x29EA, 0x29A9, 0x2147, 0x2189, 0x2187, 0x0000, 0x0042, 0x29CA, 0x1905,
 0x0000, 0x10E4, 0x1926, 0x0000, 0x0000, 0x0000, 0x0042, 0x0021, 0x0000, 0x0862, 0x29E9, 0x2189, 0x1105, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x10E5, 0x29C9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x08A4, 0x0041, 0x0042, 0x1905,
 0x29C9, 0x3A6C, 0x2188, 0x0064, 0x00A5, 0x21A9, 0x3A6D, 0x4B0F, 0x42AD, 0x08A4, 0x10E5, 0x10E4, 0x08E6, 0x42EF, 0x3ACF, 0x3AAF,
 0x3ACF, 0x3ACF, 0x3AF0, 0x42F0, 0x42F0, 0x42EF, 0x3AEF, 0x3AEF, 0x326C, 0x21AA, 0x42EF, 0x3AF0, 0x4310, 0x4331, 0x4331, 0x4311,
 0x4331, 0x4331, 0x4310, 0x42F0, 0x3ACF, 0x4B30, 0x3A8D, 0x00A6, 0x1989, 0x2167, 0x10C4, 0x08A4, 0x21A9, 0x4AEE, 0x0042, 0x2903,
 0x18E3, 0x2187, 0x3A6C, 0x29C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1106, 0x21A9, 0x2188, 0x2188, 0x2189, 0x1989, 0x1989, 0x2189, 0x21A9, 0x21C9, 0x1905, 0x0000, 0x0000,
 0x2167, 0x0000, 0x10C5, 0x29CA, 0x29A9, 0x0001, 0x29A8, 0x2167, 0x0000, 0x0062, 0x29CA, 0x10E5, 0x0000, 0x2126, 0x1904, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x29E9, 0x29EA, 0x2188, 0x0001, 0x0000, 0x0000, 0x0001, 0x0884, 0x1926, 0x29C9,
 0x29E9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x08C4, 0x0841, 0x0042, 0x1106, 0x2189, 0x3A8D, 0x4B10, 0x3A6D,
 0x1126, 0x0063, 0x08C5, 0x320A, 0x4AAC, 0x08C5, 0x08C5, 0x10E4, 0x08E5, 0x42CF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AD0, 0x3AD0, 0x3AF0,
 0x3AF0, 0x3AEF, 0x42EF, 0x42EF, 0x3A8D, 0x1148, 0x1148, 0x328E, 0x4B31, 0x4330, 0x4331, 0x4B32, 0x4331, 0x4331, 0x4331, 0x3AF0,
 0x3AAF, 0x42CF, 0x4B10, 0x4310, 0x1148, 0x00A4, 0x10E5, 0x10A4, 0x2188, 0x430F, 0x08C5, 0x0820, 0x39C6, 0x0883, 0x3A8D, 0x21A9,
 0x4A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1947,
 0x2189, 0x2189, 0x2188, 0x21A9, 0x29A9, 0x21A9, 0x21A9, 0x21A9, 0x29EA, 0x0863, 0x0000, 0x2146, 0x1947, 0x0000, 0x1105, 0x29C9,
 0x0043, 0x0021, 0x31E9, 0x2146, 0x0000, 0x0883, 0x29EA, 0x10C4, 0x0000, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08A3, 0x29EA, 0x29C9, 0x21A9, 0x2147, 0x0863, 0x1904, 0x2187, 0x29C9, 0x29C9, 0x29A9, 0x29C9, 0x21A9, 0x2189, 0x2189,
 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x10C4, 0x0841, 0x0042, 0x1106, 0x21A9, 0x324C, 0x42CF, 0x42CF, 0x4B0E, 0x322B, 0x08C6, 0x0064,
 0x1927, 0x08C5, 0x10C5, 0x10E4, 0x08C5, 0x42CF, 0x3AD0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AF0, 0x42F0, 0x3AF0, 0x3AF0, 0x42F0, 0x42EF,
 0x3A8D, 0x19AA, 0x00C6, 0x00A4, 0x2A0A, 0x4B30, 0x4351, 0x3B31, 0x4331, 0x4331, 0x4331, 0x3AF0, 0x3AAF, 0x42CF, 0x42EF, 0x42EF,
 0x4B50, 0x29EA, 0x08A4, 0x10C4, 0x1947, 0x4B30, 0x2189, 0x3186, 0x2124, 0x0000, 0x322B, 0x21A9, 0x3A09, 0x4A69, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2167, 0x21A9, 0x21A9, 0x29A9, 0x2167,
 0x2167, 0x29C9, 0x29A9, 0x21A9, 0x2A0A, 0x0062, 0x0020, 0x3209, 0x10E6, 0x0000, 0x1926, 0x320A, 0x0001, 0x0000, 0x10C4, 0x2166,
 0x0000, 0x08A3, 0x29CA, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0042, 0x2146, 0x0883, 0x0000, 0x0000, 0x0000, 0x0084, 0x29EA, 0x21A9,
 0x21A9, 0x29A9, 0x29A8, 0x29C8, 0x29A8, 0x21A8, 0x21A8, 0x21A9, 0x2189, 0x2189, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x29CA,
 0x10C4, 0x0041, 0x0041, 0x1106, 0x21A9, 0x326D, 0x3ACF, 0x3A8E, 0x42AE, 0x42EF, 0x42EF, 0x21EA, 0x00A5, 0x08C5, 0x10E5, 0x10E4,
 0x08C5, 0x42CF, 0x42F0, 0x3AD0, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AF0, 0x3AF0, 0x3ACF, 0x42F0, 0x42F0, 0x3A8E, 0x21CA, 0x532F, 0x29A8,
 0x0064, 0x1148, 0x32CE, 0x4371, 0x4351, 0x4331, 0x4331, 0x42F0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AF0, 0x4310, 0x3A6C, 0x08A4, 0x10C4,
 0x0906, 0x4B50, 0x326C, 0x2987, 0x18C3, 0x0001, 0x29C9, 0x29CA, 0x320A, 0x39E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2188, 0x21A9, 0x21A9, 0x2188, 0x0000, 0x0021, 0x2187, 0x29A9, 0x21AA,
 0x08E6, 0x0000, 0x0041, 0x31EA, 0x08C5, 0x0000, 0x2166, 0x10E5, 0x0000, 0x0000, 0x0882, 0x1105, 0x0000, 0x10C4, 0x29EA, 0x08A4,
 0x0000, 0x0000, 0x0000, 0x1925, 0x3A0A, 0x0885, 0x0000, 0x0000, 0x0001, 0x1126, 0x21CA, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2188, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x29CA, 0x10C4, 0x0841, 0x0041, 0x1106,
 0x21A9, 0x326D, 0x3ACF, 0x328F, 0x3AAF, 0x3AAF, 0x3ACF, 0x4B30, 0x42CE, 0x08C5, 0x10E5, 0x10E4, 0x08C5, 0x42CF, 0x42F0, 0x3AF0,
 0x3AD0, 0x3AD0, 0x3AD0, 0x3AD0, 0x3AF0, 0x3ACF, 0x42F0, 0x42EF, 0x3A8E, 0x21AA, 0x4B30, 0x5350, 0x3A8D, 0x08E6, 0x0085, 0x322B,
 0x4331, 0x4351, 0x4310, 0x42F0, 0x3ACF, 0x3ACF, 0x3AD0, 0x3AD0, 0x4310, 0x42AD, 0x08A4, 0x10C4, 0x08C5, 0x4330, 0x4B10, 0x10E5,
 0x1061, 0x10A3, 0x21A8, 0x21C9, 0x4ACE, 0x2987, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0042, 0x29C9, 0x21A9, 0x29EA, 0x1947, 0x0000, 0x0000, 0x29A8, 0x29A9, 0x29EA, 0x0043, 0x0000, 0x0041, 0x31EA,
 0x0884, 0x0000, 0x29A7, 0x0021, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x10E5, 0x29EA, 0x0883, 0x0000, 0x0000, 0x0000, 0x2146,
 0x2989, 0x2189, 0x1905, 0x1925, 0x29A8, 0x29C9, 0x21AA, 0x21A9, 0x21A9, 0x2189, 0x1969, 0x1969, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x29CA, 0x21CA, 0x10C4, 0x0041, 0x0041, 0x1106, 0x21A9, 0x326D, 0x3ACF, 0x328F,
 0x32AF, 0x3AAF, 0x32AF, 0x3ACF, 0x4AEE, 0x08C5, 0x10E4, 0x10E4, 0x08C5, 0x42AE, 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AD0,
 0x3AD0, 0x3ACF, 0x3ACF, 0x3AEF, 0x3A8E, 0x21AA, 0x4B10, 0x4310, 0x4310, 0x5330, 0x29CA, 0x0864, 0x0928, 0x3ACF, 0x4B51, 0x4310,
 0x3ACF, 0x3AD0, 0x3AD0, 0x3AF0, 0x42F0, 0x42EE, 0x08A4, 0x10E5, 0x00A4, 0x430F, 0x4B31, 0x4AAD, 0x10C3, 0x0000, 0x322A, 0x21CA,
 0x42CE, 0x2987, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x29EA,
 0x21AA, 0x29CA, 0x1106, 0x0000, 0x0021, 0x31E9, 0x29A8, 0x2146, 0x0000, 0x0000, 0x1126, 0x29C9, 0x0883, 0x0000, 0x1924, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1906, 0x320A, 0x0082, 0x0000, 0x0000, 0x1106, 0x29A9, 0x2189, 0x1989, 0x29A9, 0x29A9,
 0x21A9, 0x21A9, 0x29A9, 0x2189, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189,
 0x21A9, 0x21AA, 0x21AA, 0x29CA, 0x10C5, 0x0041, 0x0041, 0x1105, 0x19A8, 0x326D, 0x42EF, 0x32AF, 0x3AAE, 0x3A8E, 0x3AAE, 0x3ACF,
 0x42CE, 0x08E5, 0x10C4, 0x10C5, 0x08C4, 0x42AD, 0x42F0, 0x4310, 0x4310, 0x42F0, 0x3AF0, 0x3AF0, 0x3ACF, 0x3ACF, 0x3ACF, 0x42CF,
 0x3A8E, 0x19AA, 0x42CF, 0x42F0, 0x42F0, 0x42F0, 0x4B31, 0x3AAF, 0x1105, 0x00A3, 0x320A, 0x4B10, 0x42F0, 0x3AAF, 0x3ACF, 0x42F0,
 0x3AD0, 0x42EF, 0x08A5, 0x10E4, 0x0883, 0x42AD, 0x42F0, 0x4331, 0x220B, 0x1148, 0x42CE, 0x21CB, 0x428E, 0x2189, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0084, 0x29EA, 0x21AA, 0x21C9, 0x1126, 0x0020,
 0x0000, 0x10E4, 0x0001, 0x0000, 0x0000, 0x0062, 0x29E9, 0x29A9, 0x0042, 0x0000, 0x0000, 0x0000, 0x0042, 0x0862, 0x0000, 0x0000,
 0x0000, 0x1926, 0x31EA, 0x0042, 0x0021, 0x10C4, 0x29A8, 0x2188, 0x2189, 0x1989, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2188, 0x2188, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21AA, 0x29CA, 0x29CA,
 0x10C5, 0x0041, 0x0041, 0x1105, 0x19A9, 0x326D, 0x3AEF, 0x3AAF, 0x3AAF, 0x3AAE, 0x32AE, 0x3ACF, 0x42CF, 0x08E5, 0x10C4, 0x10E5,
 0x08A4, 0x3AAD, 0x4AF0, 0x4310, 0x4310, 0x42F0, 0x3AF0, 0x3AD0, 0x3ACF, 0x3AAF, 0x3ACF, 0x3ACF, 0x3A8E, 0x19AA, 0x42CF, 0x3AEF,
 0x42EF, 0x3ACF, 0x3ACF, 0x4310, 0x5330, 0x29EB, 0x0065, 0x0927, 0x3A8C, 0x42EF, 0x42CF, 0x42CF, 0x3AD0, 0x4310, 0x08E5, 0x10E4,
 0x08A4, 0x324C, 0x3AD0, 0x42F0, 0x4B30, 0x432F, 0x4B30, 0x220B, 0x324D, 0x29EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2A0A, 0x21AA, 0x21A9, 0x29C9, 0x0841, 0x0000, 0x0000, 0x0041, 0x0000,
 0x0000, 0x0883, 0x29C9, 0x29A9, 0x0042, 0x0000, 0x0000, 0x0042, 0x320A, 0x10E5, 0x0000, 0x0000, 0x0000, 0x1947, 0x29EA, 0x2168,
 0x29A9, 0x29C9, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x21A9,
 0x21A9, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21C9, 0x21A9, 0x21A9, 0x21C9, 0x21CA, 0x29CA, 0x29CA, 0x10E5, 0x0041, 0x0041, 0x1105,
 0x19A9, 0x326D, 0x4310, 0x3AAF, 0x3AAF, 0x3AAF, 0x3AAF, 0x3ACF, 0x42CF, 0x10E6, 0x10C5, 0x10E5, 0x00A4, 0x3A6C, 0x42F0, 0x3B10,
 0x4310, 0x4310, 0x42F0, 0x3AD0, 0x3ACF, 0x3AAF, 0x3AAF, 0x3AAF, 0x3A8E, 0x19AA, 0x3AAE, 0x3AEF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF,
 0x42D0, 0x4B31, 0x42CF, 0x1127, 0x0084, 0x29EA, 0x42CE, 0x42EF, 0x3AF0, 0x4B30, 0x0906, 0x10C4, 0x08A4, 0x2A0B, 0x42F0, 0x3ACF,
 0x3AEF, 0x4310, 0x4330, 0x2A4C, 0x222C, 0x324B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1105, 0x29EA, 0x21AA, 0x2189, 0x29A9, 0x0020, 0x0000, 0x10A4, 0x3A09, 0x0021, 0x0000, 0x08A3, 0x29A9, 0x21A9,
 0x0021, 0x0000, 0x0000, 0x0083, 0x29EA, 0x2188, 0x0884, 0x0863, 0x1946, 0x29E9, 0x21CA, 0x29AA, 0x21A9, 0x2189, 0x2188, 0x2188,
 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x29A9, 0x21C9, 0x21CA, 0x21CA, 0x21C9,
 0x21C9, 0x21CA, 0x21AA, 0x21AA, 0x21CA, 0x29CA, 0x29CA, 0x29CA, 0x10E5, 0x0041, 0x0041, 0x1105, 0x19A9, 0x326D, 0x4310, 0x3ACF,
 0x3ACF, 0x42AF, 0x3AAF, 0x3ACF, 0x42EF, 0x1106, 0x10C4, 0x10C5, 0x00A4, 0x3A6C, 0x42F0, 0x3AF0, 0x4310, 0x4310, 0x4310, 0x42F0,
 0x3ACF, 0x3ACF, 0x3AAF, 0x3AAF, 0x3AAE, 0x21CA, 0x3AAE, 0x42F0, 0x3ACF, 0x3AAF, 0x3ACF, 0x3ACF, 0x3AD0, 0x42F0, 0x4310, 0x4B30,
 0x2A0B, 0x0084, 0x1126, 0x3A8D, 0x4310, 0x4B30, 0x1947, 0x10C4, 0x08C4, 0x21CA, 0x4310, 0x3ACF, 0x3AAF, 0x3ACF, 0x4310, 0x326D,
 0x19A9, 0x322A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1926, 0x29CA,
 0x2189, 0x21A9, 0x21A8, 0x0000, 0x0000, 0x1926, 0x31C9, 0x0001, 0x0000, 0x2146, 0x29A9, 0x29A9, 0x0001, 0x0000, 0x0820, 0x29A8,
 0x21C9, 0x21EA, 0x29A9, 0x31CA, 0x31EA, 0x21C9, 0x21C9, 0x21A9, 0x2189, 0x1989, 0x1989, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188,
 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x2189, 0x21A9, 0x29C9, 0x29C9, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x29CA, 0x29CA,
 0x29CA, 0x29CA, 0x29CA, 0x29CA, 0x10C5, 0x0041, 0x0041, 0x1105, 0x21A9, 0x326D, 0x4310, 0x3AF0, 0x42CF, 0x42CF, 0x3ACF, 0x42EF,
 0x4B0F, 0x1106, 0x10C4, 0x10C5, 0x00A4, 0x3A6C, 0x42F0, 0x3AD0, 0x3AF0, 0x42F0, 0x4310, 0x42F0, 0x3AF0, 0x3ACF, 0x3ACF, 0x3AAE,
 0x3AAE, 0x21CA, 0x3AAE, 0x4310, 0x42F0, 0x3AAF, 0x3AAF, 0x3ACF, 0x3AEF, 0x42EF, 0x42F0, 0x42F0, 0x42F0, 0x42AE, 0x1926, 0x0084,
 0x19CB, 0x4B10, 0x21A9, 0x10C4, 0x10C4, 0x1969, 0x4310, 0x42F0, 0x42B0, 0x42AF, 0x42CF, 0x3A6D, 0x1989, 0x08C5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1947, 0x29C9, 0x21A9, 0x21A9, 0x29A9, 0x2105,
 0x0000, 0x0001, 0x2187, 0x0000, 0x10C4, 0x31EA, 0x29A9, 0x2188, 0x0001, 0x0022, 0x1106, 0x29C9, 0x21A9, 0x21A9, 0x29CA, 0x29A9,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x2188, 0x2189,
 0x2189, 0x21A9, 0x21A9, 0x21CA, 0x29CA, 0x21CA, 0x29CA, 0x29CA, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21C9, 0x21C9, 0x21C9, 0x21C9,
