const unsigned short zombie[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA500, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA520, 0x94A0, 0x94A0, 0x9CE0, 0x7BC7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0, 0xB580, 0xAD60, 0xAD60, 0xAD60,
 0xAD60, 0xAD60, 0xA520, 0x9480, 0x94A0, 0x94A0, 0xA500, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520,
 0xA500, 0x94A0, 0x94A0, 0x9CC0, 0x73A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x94A0,
 0x9CC0, 0x9CC0, 0x9CC0, 0x9CC0, 0x9CC0, 0xA520, 0xAD40, 0xAD40, 0xAD40, 0xA520, 0xA520, 0xA520, 0xA522, 0x9CC0, 0x9CC0, 0x9CC0,
 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xA520, 0xA520, 0xA520, 0x9CC0, 0x9CC0, 0x9CE0, 0x73A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0xAD40, 0xAD60, 0xAD60, 0xAD40, 0xA520,
 0xA520, 0xA520, 0xA500, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA500, 0x94A0, 0x94A0, 0x9CC0,
 0x73A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x94A0,
 0x94A0, 0xAD40, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA520, 0xA500, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD60, 0xAD60, 0xAD40,
 0xA520, 0xA520, 0xA520, 0x94A0, 0x94A0, 0x9CC0, 0x7BC8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAD40, 0x9480, 0x9CC0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0xAD40, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xAD40, 0xA500, 0x94A0,
 0x9CC0, 0x94A0, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0xA500, 0xA500, 0xA500, 0x94A0, 0x94A0, 0x9CC0, 0x7BC8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0, 0x94A0, 0x94A0, 0x94A0, 0xAD40, 0xAD60, 0xAD60,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA500, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD60, 0xAD60, 0x9CE0, 0x94A0, 0x94A0, 0x94A0, 0x94A0,
 0x94A0, 0x9CE0, 0x73A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0,
 0x94A0, 0x94A0, 0x94A0, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA500, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD60,
 0xAD60, 0x9CE0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9CE0, 0x73A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104,
 0x18C3, 0x0001, 0xAD40, 0x9480, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9480, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580,
 0xA500, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD60, 0xAD60, 0x9CE0, 0x9480, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9CC0, 0x7BE9, 0x0842,
 0x18A3, 0x20C4, 0x18A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1062, 0x0000, 0x0000, 0x31A6,
 0x2185, 0x08A2, 0x1123, 0x19E5, 0x3328, 0x19E5, 0x6D0D, 0x9CA2, 0x94A0, 0xAD60, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xAD60,
 0xAD60, 0xAD60, 0xAD40, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CE0, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD40, 0xAD60, 0xAD40, 0xAD40, 0xAD40,
 0xAD40, 0xAD40, 0xAD40, 0xAD60, 0x9481, 0xA4E4, 0x54AE, 0x19E5, 0x542C, 0x2B08, 0x43CB, 0x4B2A, 0x0081, 0x08E2, 0x31E6, 0x10C2,
 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E8, 0x3227, 0x08E2, 0x4B0A, 0x19E5, 0x3246,
 0x1184, 0x1184, 0x4BCB, 0x2AC7, 0x2AC7, 0x2266, 0x19E5, 0x1A05, 0x2224, 0x4345, 0x2B89, 0x2B27, 0x43C6, 0x7BA0, 0x9CE0, 0xAD60,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0x9CC0, 0x9CC0, 0x9CC0, 0x9CE0, 0x94A0, 0x94A0, 0x94A0,
 0xAD60, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580, 0x8420, 0x73A0, 0x3388, 0x2B67, 0x2307, 0x3389,
 0x3BE8, 0x1A04, 0x19E5, 0x1A05, 0x19E4, 0x2AC7, 0x22C7, 0x3329, 0x3B2A, 0x1163, 0x19C5, 0x3A88, 0x08C2, 0x0902, 0x29A5, 0x19E5,
 0x19E5, 0x19E5, 0x22A7, 0x2286, 0x11C4, 0x19C5, 0x19E5, 0x19E5, 0x2286, 0x2286, 0x2286, 0x2246, 0x19C5, 0x2A44, 0x11A5, 0x3AE5,
 0x33A8, 0x2B07, 0x3BA8, 0x83C0, 0x9CE0, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0x9CC0,
 0x9CE0, 0x9CE0, 0x9CE0, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD60, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580,
 0x8C20, 0x5BA3, 0x4C27, 0x2B68, 0x2B07, 0x2B69, 0x4C27, 0x2A44, 0x19C5, 0x19E5, 0x1A05, 0x2287, 0x2286, 0x2286, 0x1A05, 0x19E5,
 0x19E5, 0x19C4, 0x2287, 0x22A7, 0x22A7, 0x19E5, 0x19E5, 0x2287, 0x2286, 0x2287, 0x19E5, 0x19E5, 0x19E5, 0x19C5, 0x2287, 0x2286,
 0x2286, 0x2246, 0x2224, 0x19E5, 0x11A5, 0x5364, 0x3BC8, 0x2B28, 0x43E7, 0x5B41, 0x9CC0, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60,
 0xAD60, 0xAD60, 0xAD40, 0xAD40, 0xA520, 0x9CC0, 0x9CE0, 0x9CE0, 0x9CE0, 0x94A0, 0x94A0, 0x94A0, 0xAD60, 0xAD40, 0xAD40, 0xAD60,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580, 0x7BC0, 0x5B62, 0x4C27, 0x3368, 0x2B48, 0x33A8, 0x43C7, 0x2204, 0x19C5, 0x19E5,
 0x1A25, 0x2287, 0x2286, 0x2287, 0x1A25, 0x19E5, 0x19E5, 0x19C5, 0x2266, 0x2286, 0x2286, 0x19E5, 0x19E5, 0x2286, 0x2286, 0x2287,
 0x1A05, 0x19E5, 0x19E5, 0x19C5, 0x2266, 0x2286, 0x2286, 0x2AC6, 0x2205, 0x19E5, 0x19C5, 0x3AC4, 0x3BA8, 0x2B69, 0x5447, 0x5322,
 0x9CA0, 0xB580, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA500, 0x9CC0, 0x9CE0, 0x9CE0, 0x9CE0, 0x94A0,
 0x94A0, 0x94A0, 0xA520, 0xA520, 0xA520, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580, 0x7BC0, 0x5B42, 0x33A9, 0x3388,
 0x3389, 0x3B87, 0x2B48, 0x19A4, 0x19E5, 0x19E5, 0x1A25, 0x2287, 0x2286, 0x2287, 0x2225, 0x19E5, 0x19E5, 0x19C5, 0x2266, 0x2286,
 0x1A66, 0x19E5, 0x19E5, 0x1A66, 0x2286, 0x2286, 0x2226, 0x19C5, 0x19E5, 0x19C5, 0x2246, 0x2286, 0x2A86, 0x2AC6, 0x19C5, 0x19E5,
 0x19C5, 0x1A05, 0x3B87, 0x3388, 0x3BC8, 0x5342, 0x9CA0, 0xB580, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0xA520, 0xA520,
 0xA500, 0x9CC0, 0x9CE0, 0x9CE0, 0x9CE0, 0x94A0, 0x94A0, 0x94A0, 0xA520, 0xA520, 0xA520, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60,
 0xAD60, 0xB580, 0x7BC0, 0x3B87, 0x43C8, 0x2B69, 0x3388, 0x3367, 0x4BE6, 0x11A5, 0x19E5, 0x19C5, 0x2226, 0x2286, 0x2286, 0x2287,
 0x19E5, 0x19E5, 0x19E5, 0x1A05, 0x22A7, 0x2286, 0x1A45, 0x19E5, 0x19E5, 0x2286, 0x2286, 0x2286, 0x1A25, 0x19C5, 0x19E5, 0x19C5,
 0x2266, 0x2286, 0x32C6, 0x2287, 0x19C5, 0x19E5, 0x19C5, 0x2A44, 0x4C07, 0x33A8, 0x3BC8, 0x5343, 0x9CA0, 0xB580, 0xAD60, 0xAD60,
 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xAD40, 0xA520, 0xA4E0, 0xA500, 0xA500, 0xA4E0, 0x9CC0, 0x9CC0, 0x9CC0, 0xAD40, 0xA520,
 0xA520, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580, 0x83E0, 0x3326, 0x5447, 0x2B69, 0x3BA8, 0x2B48, 0x4BA6, 0x11A5,
 0x19E5, 0x19C5, 0x2266, 0x2286, 0x2286, 0x2287, 0x19C5, 0x19E5, 0x2226, 0x19E5, 0x2287, 0x2286, 0x2286, 0x19E5, 0x19E5, 0x2AC7,
 0x2286, 0x2286, 0x2246, 0x19C5, 0x19E5, 0x19C5, 0x1A26, 0x3306, 0x2287, 0x22A7, 0x1A05, 0x19C5, 0x19C5, 0x2A04, 0x43C7, 0x33A8,
 0x43A6, 0x3306, 0x9CC0, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xA500, 0x9CE0, 0xA500, 0x8CA1, 0x4BA5, 0x53C4, 0x53A5,
 0x6403, 0x53A5, 0x53A4, 0x53A5, 0xAD20, 0x9CE0, 0x9CE0, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580, 0x83E0, 0x3B26,
 0x43A7, 0x2B48, 0x3BC8, 0x2B68, 0x2AC6, 0x19A4, 0x19C5, 0x19C4, 0x2266, 0x2287, 0x2286, 0x22A7, 0x19E4, 0x1A05, 0x19C5, 0x19E5,
 0x2287, 0x2286, 0x2286, 0x19E5, 0x19E5, 0x2AC7, 0x2286, 0x2287, 0x2286, 0x19C5, 0x1A05, 0x19E5, 0x2A65, 0x1A05, 0x1A25, 0x1A25,
 0x2266, 0x2286, 0x2286, 0x2266, 0x3368, 0x3BA8, 0x3B66, 0x3B06, 0x9480, 0xAD40, 0xA520, 0xA520, 0xA520, 0xA520, 0xA520, 0x9CE0,
 0x9CC0, 0x9CE0, 0x8462, 0x1AC8, 0x2308, 0x22E8, 0x4386, 0x2308, 0x2308, 0x22E8, 0xAD00, 0x9CC0, 0x9CC0, 0xA520, 0xAD60, 0xAD60,
 0xAD40, 0xAD60, 0xAD60, 0xB580, 0x7BC0, 0x2349, 0x3347, 0x3348, 0x33A8, 0x2B89, 0x3B66, 0x2266, 0x2286, 0x2287, 0x2246, 0x1A25,
 0x1A05, 0x2246, 0x2225, 0x19E5, 0x1A05, 0x1A05, 0x22A7, 0x2287, 0x1A66, 0x19E5, 0x19E5, 0x2246, 0x19E5, 0x19E5, 0x19E5, 0x2287,
 0x2287, 0x2AC6, 0x2266, 0x19C5, 0x19C5, 0x19C5, 0x2246, 0x2286, 0x2286, 0x2266, 0x4BE7, 0x2B89, 0x3327, 0x4325, 0x9480, 0xAD40,
 0xA520, 0xA520, 0xA520, 0xA520, 0xA520, 0x9CE0, 0x9CE0, 0xA4E0, 0x8461, 0x2B28, 0x2B07, 0x2B07, 0x4386, 0x2B07, 0x2B07, 0x2B08,
 0xAD00, 0x9CE0, 0x9CC0, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xB580, 0x7BC0, 0x2349, 0x4BC6, 0x3367, 0x3389, 0x2B89,
 0x4B85, 0x2266, 0x2286, 0x2286, 0x19C5, 0x19C5, 0x21E4, 0x2205, 0x22A7, 0x2287, 0x22A7, 0x2226, 0x19C5, 0x19E5, 0x1A05, 0x19E5,
 0x19E5, 0x32A8, 0x19C4, 0x19E5, 0x19E5, 0x2287, 0x2286, 0x2A86, 0x2246, 0x19C5, 0x19E5, 0x19C5, 0x1A25, 0x2286, 0x2286, 0x1A46,
 0x5C25, 0x2B89, 0x3367, 0x3B87, 0x9CA0, 0xA520, 0xA520, 0xA520, 0xA520, 0xA520, 0xA520, 0x94A0, 0x8CA0, 0x94A0, 0x7442, 0x2B48,
 0x2B27, 0x2B28, 0x4386, 0x2B07, 0x2B07, 0x2B07, 0x9CC0, 0x8CA0, 0x8C80, 0xA520, 0xAD60, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xB560,
 0x8C20, 0x2329, 0x4BC6, 0x3B88, 0x3388, 0x3389, 0x32E6, 0x2266, 0x2286, 0x2286, 0x19C5, 0x2A45, 0x19C5, 0x1A05, 0x2287, 0x2286,
 0x2286, 0x2226, 0x19C5, 0x19E5, 0x1A05, 0x19E5, 0x19E5, 0x19E5, 0x11A4, 0x19E5, 0x19C5, 0x2266, 0x2A86, 0x2286, 0x2287, 0x19C5,
 0x19E5, 0x19E5, 0x1A05, 0x2287, 0x2286, 0x2266, 0x3B46, 0x2B69, 0x3BA8, 0x3B88, 0x9460, 0x94A0, 0x94A0, 0x94A0, 0x9CC0, 0x9CC0,
 0xA500, 0x3346, 0x1AE8, 0x22E8, 0x2328, 0x3409, 0x4429, 0x340A, 0x43C6, 0x2B07, 0x2B27, 0x2B07, 0x22E8, 0x22E8, 0x12C9, 0x7423,
 0x9CE0, 0x9CC0, 0x9CC0, 0x9CC0, 0x94C0, 0x9CE0, 0x7C00, 0x2349, 0x43C8, 0x3388, 0x2B68, 0x3368, 0x2286, 0x2286, 0x2286, 0x2286,
 0x2224, 0x19E5, 0x19C5, 0x1A05, 0x2287, 0x2286, 0x2287, 0x1A05, 0x19E5, 0x19E5, 0x1A05, 0x4A48, 0x0000, 0x19E5, 0x11A4, 0x19E5,
 0x19C5, 0x2286, 0x2286, 0x2286, 0x2287, 0x19C5, 0x19E5, 0x19E5, 0x1A05, 0x2287, 0x2286, 0x2266, 0x3306, 0x2B48, 0x33A8, 0x2B48,
 0x9C60, 0x9CC0, 0x94A0, 0x94A0, 0x9CE0, 0x9CE0, 0xA500, 0x3B66, 0x2B07, 0x2B07, 0x2B48, 0x3409, 0x33E9, 0x3C09, 0x43C6, 0x2B07,
 0x2B27, 0x2B27, 0x2B27, 0x2B27, 0x22E8, 0x7442, 0xA4E0, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CC0, 0x9CE0, 0x63C2, 0x43C7, 0x3BA8, 0x2B88,
 0x2B68, 0x4386, 0x32C6, 0x2266, 0x2A86, 0x2A85, 0x19C5, 0x19E5, 0x19C5, 0x2246, 0x2286, 0x2286, 0x2287, 0x19E5, 0x19E5, 0x19E5,
 0x1A05, 0x5269, 0x0000, 0x1143, 0x19E5, 0x19E5, 0x1A05, 0x2286, 0x2286, 0x2286, 0x2287, 0x19C4, 0x19E5, 0x19E5, 0x1A05, 0x2287,
 0x2286, 0x2266, 0x5BC6, 0x2B48, 0x2B68, 0x3BC8, 0x8461, 0xA4E0, 0xA4E0, 0xA4E0, 0xAD20, 0xAD00, 0xB540, 0x4386, 0x2B28, 0x2B27,
 0x2B68, 0x3C2A, 0x3409, 0x3C29, 0x3B67, 0x2B27, 0x2B27, 0x2B27, 0x2B27, 0x2B27, 0x2308, 0x7C62, 0xAD20, 0xA500, 0xA500, 0xA500,
 0xA500, 0xAD00, 0x7444, 0x4C28, 0x33A8, 0x2B88, 0x2B48, 0x3B67, 0x2AA6, 0x2AA6, 0x2AA6, 0x1A46, 0x19C5, 0x19E5, 0x19C5, 0x2246,
 0x2286, 0x2286, 0x2287, 0x19E5, 0x19E5, 0x19C5, 0x2266, 0x0000, 0x0000, 0x19E5, 0x11C4, 0x1A05, 0x19C5, 0x2246, 0x2286, 0x2286,
 0x2287, 0x1A05, 0x19C5, 0x19E5, 0x19C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31E7, 0x8D30, 0x2A83, 0x32C4, 0x32C4,
 0x32A4, 0x32A4, 0x32A4, 0x2285, 0x2266, 0x2266, 0x2286, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x2286, 0x2286,
 0x2286, 0x2AC5, 0x3B05, 0x3B05, 0x3B05, 0x32E5, 0x32E5, 0x3B05, 0x4B6A, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AA7,
 0x1A46, 0x1A25, 0x19C4, 0x19E5, 0x19C4, 0x2246, 0x2286, 0x2286, 0x2287, 0x19E5, 0x19E5, 0x11A4, 0x19E5, 0x0000, 0x0000, 0x19E5,
 0x11A4, 0x11A4, 0x11A4, 0x1A46, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x74F0, 0x1265, 0x1A86, 0x1A86, 0x1A86, 0x1A86, 0x1A86, 0x22C6, 0x22C6, 0x22C6, 0x22C6, 0x22C6, 0x22C6, 0x22C6,
 0x2AE7, 0x2B28, 0x2B27, 0x2B27, 0x22E6, 0x22C6, 0x22C6, 0x22E7, 0x2B28, 0x2B28, 0x2B28, 0x22E7, 0x22C7, 0x22C7, 0x2B28, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2226, 0x2AC7, 0x22A7, 0x1A66, 0x1A66, 0x19C5,
 0x19C4, 0x0963, 0x19E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x1A65, 0x22A6, 0x22A6, 0x1A85, 0x22A6, 0x1A85, 0x22C6,
 0x22C6, 0x22C6, 0x22C6, 0x22C6, 0x22C6, 0x22C6, 0x2AE7, 0x2B27, 0x2B27, 0x2B27, 0x22C6, 0x22C6, 0x22C6, 0x22E6, 0x2B28, 0x2B28,
 0x2B28, 0x22E7, 0x22E6, 0x22E6, 0x2B48, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21A5, 0x42C9, 0x19E5, 0x3227, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x1244,
 0x2285, 0x2286, 0x1A65, 0x1A85, 0x1A65, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x22A6, 0x2AE7, 0x2B07, 0x2B07, 0x2B27,
 0x22C6, 0x22C6, 0x22C6, 0x22E6, 0x2B28, 0x2B28, 0x2B28, 0x22E7, 0x22C6, 0x22E6, 0x2B48, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B68, 0x3389, 0x3389, 0x33C9, 0x33A9, 0x33C9, 0x2B48, 0x2B27, 0x2B27, 0x2B27, 0x336A,
 0x336A, 0x336A, 0x3369, 0x2B69, 0x2B69, 0x2B6A, 0x2B07, 0x22C6, 0x22C6, 0x22E7, 0x3388, 0x3388, 0x3388, 0x2B27, 0x2B27, 0x2B27,
 0x3389, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B48, 0x3369, 0x3389, 0x33A8, 0x33A8,
 0x33A8, 0x2B27, 0x2B07, 0x2B27, 0x2B07, 0x2B69, 0x2B69, 0x2B69, 0x3349, 0x2B69, 0x2B69, 0x2B69, 0x22E7, 0x22C6, 0x22C6, 0x22E7,
 0x3388, 0x3388, 0x3388, 0x2B27, 0x2B07, 0x2B27, 0x3389, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B27, 0x2B48, 0x3368, 0x3388, 0x2B88, 0x3388, 0x33A8, 0x2B27, 0x2B07, 0x2B07, 0x2B07, 0x2B69, 0x2B69, 0x2B69, 0x2B49, 0x2B69,
 0x2B69, 0x3369, 0x22C7, 0x22A6, 0x22C6, 0x22E6, 0x3388, 0x2B68, 0x3388, 0x2B27, 0x2B07, 0x2B27, 0x3389, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
